CALLS,,PUTS
,OI,CHNG IN OI,VOLUME,IV,LTP,CHNG,BID QTY,BID,ASK,ASK QTY,STRIKE,BID QTY,BID,ASK,ASK QTY,CHNG,LTP,IV,VOLUME,CHNG IN OI,OI,
,"88,356","36,877","5,20,469",12.82,3.15,-5.40,"2,550",3.05,3.15,"3,525","23,600.00",375,802.80,810.30,300,137.50,802.70,21.74,"1,255",-488,"12,760",
,"22,635","9,537","2,47,666",13.00,2.45,-4.20,750,2.45,2.55,150,"23,650.00",525,852.05,861.85,75,140.35,852.00,22.60,394,-77,"1,219",
,"67,115","19,051","4,81,015",13.41,2.15,-3.25,450,2.15,2.30,"2,025","23,700.00",225,901.35,909.25,75,133.15,896.05,22.46,902,-176,"13,347",
,"21,473","11,899","1,87,345",13.92,2.00,-2.35,375,2.00,2.10,600,"23,750.00",300,949.85,960.75,150,128.30,935.30,21.05,303,-119,"1,232",
,"84,289","24,440","5,05,910",14.30,1.75,-2.00,825,1.75,1.90,"11,250","23,800.00",150,"1,000.55","1,008.90",150,139.40,998.10,24.74,"1,251",-70,"11,747",
,"12,360","4,658","1,32,510",14.87,1.70,-1.35,"2,025",1.50,1.70,"1,500","23,850.00",225,"1,051.40","1,061.55",900,127.00,"1,034.00",22.45,41,-1,"2,093",
,"41,400","6,596","3,01,802",15.31,1.70,-1.00,"50,400",1.55,1.70,300,"23,900.00",600,"1,100.25","1,108.20",150,142.35,"1,098.15",26.59,252,-,"4,000",
,"10,940","5,374","1,18,035",16.22,1.80,-0.55,"8,175",1.50,1.80,"1,200","23,950.00",525,"1,149.45","1,161.45",150,120.00,"1,124.00",20.85,22,-1,225,
,"1,63,621","40,401","5,88,471",16.58,1.60,-0.50,"53,025",1.50,1.60,"15,825","24,000.00",150,"1,200.35","1,208.15",75,140.70,"1,198.50",28.48,"2,737",-985,"19,332",
,"9,195",554,"69,970",16.83,1.35,-0.45,"5,025",1.35,1.70,"3,300","24,050.00",150,"1,248.25","1,261.80",375,107.45,"1,214.45",-,15,-6,281,
,"37,034","4,422","2,11,238",17.18,1.20,-0.35,"98,700",1.20,1.25,"49,875","24,100.00",150,"1,299.00","1,309.90",150,118.35,"1,270.00",21.13,47,-21,"1,424",
,"5,240",341,"49,205",17.84,1.25,-0.25,"5,250",1.20,1.25,900,"24,150.00",375,"1,348.60","1,394.10",750,121.70,"1,334.85",27.72,15,-,"1,830",
,"29,549",320,"1,20,598",18.33,1.20,-0.25,"6,300",1.20,1.25,"1,575","24,200.00",375,"1,398.30","1,433.40","1,200",124.15,"1,380.00",27.01,106,-68,"3,790",
,"4,748","-1,055","46,004",18.90,1.20,-0.15,"1,050",1.15,1.20,375,"24,250.00",225,"1,447.65","1,467.30",150,129.50,"1,430.55",27.99,35,-16,114,
,"27,037","4,533","1,13,568",19.38,1.15,-0.25,375,1.15,1.40,"9,525","24,300.00",225,"1,498.40","1,510.30",225,141.90,"1,496.50",33.29,107,16,"1,465",
,"5,966","2,450","38,528",19.84,1.10,-0.20,"1,875",1.10,1.25,"3,600","24,350.00","1,575","1,499.25","1,574.75","1,125",131.00,"1,539.00",32.19,21,-10,96,
,"11,652","2,574","57,664",20.29,1.05,-0.25,"10,575",1.05,1.10,"34,200","24,400.00",75,"1,598.40","1,609.55",525,140.40,"1,592.15",33.87,122,-7,"1,925",
,"2,976",608,"28,074",20.50,0.90,-0.40,"3,600",0.95,1.15,300,"24,450.00","1,125","1,641.80","1,674.65","1,125",142.05,"1,635.05",32.63,1,1,64,
,"1,12,750","9,010","2,61,821",21.28,1.00,-0.25,"20,850",1.00,1.05,"8,700","24,500.00",600,"1,700.70","1,710.55",375,147.35,"1,699.00",37.29,"2,790","-1,015","11,562",
,"3,685","1,203","26,326",21.83,1.00,-0.20,750,1.00,1.40,150,"24,550.00",225,"1,746.35","1,788.95","1,350",249.60,"1,778.15",44.32,2,-1,59,
,"12,066","4,133","69,928",22.25,0.95,-0.25,"3,750",0.95,1.00,750,"24,600.00",675,"1,797.15","1,827.15",75,128.55,"1,783.55",34.50,176,-162,967,
,"1,903",280,"15,223",22.66,0.90,-0.25,"17,325",0.90,1.60,"3,000","24,650.00","1,725","1,727.95","1,957.15","1,725",-,"1,652.80",-,-,-,56,
,"7,693",40,"32,216",23.19,0.90,-0.30,"7,650",0.90,0.95,"3,600","24,700.00",150,"1,893.20","1,916.35",150,107.00,"1,865.00",24.47,24,-6,575,
,"4,942","3,143","33,185",23.58,0.85,-0.30,"21,900",0.85,0.90,"9,075","24,750.00","1,725","1,823.80","2,057.15","1,725",-,"1,870.30",-,-,-,92,
,"23,782","3,480","50,936",24.11,0.85,-0.30,"6,675",0.85,0.90,"7,575","24,800.00",75,"1,955.90","2,041.45",150,120.75,"1,976.00",34.51,27,-22,501,
,"1,621",967,"12,567",24.78,0.90,-0.25,"6,000",0.85,1.40,150,"24,850.00","1,725","1,913.45","2,158.10","1,125",-,"1,846.40",-,-,-,1,
,"3,302",291,"19,467",25.15,0.85,-0.30,"7,500",0.85,0.90,"2,625","24,900.00","1,125","1,967.50","2,137.50","1,125",91.90,"2,071.90",33.75,19,-5,119,
,"1,451",668,"9,606",25.52,0.80,-0.30,"19,200",0.80,0.90,"5,250","24,950.00","1,125","2,082.25","2,194.00","1,125",-,"1,957.35",-,-,-,2,
,"72,131","1,017","1,97,198",26.34,0.90,-0.20,"16,650",0.85,0.90,"38,700","25,000.00",75,"2,197.00","2,206.95",375,141.80,"2,195.80",44.59,"1,328",-894,"13,559",
,"4,335","3,270","32,536",26.54,0.80,-0.30,"22,875",0.80,0.85,"8,475","25,050.00","1,125","2,131.90","2,377.50","1,725",-,"2,051.20",-,-,-,1,
,"6,543","2,436","35,501",27.38,0.90,-0.15,"2,100",0.90,1.10,225,"25,100.00",75,"2,295.65","2,315.35",900,109.95,"2,266.60",32.24,9,-3,124,
,976,603,"6,139",27.39,0.75,-0.35,"18,150",0.75,0.95,"5,400","25,150.00","1,125","2,281.70","2,393.50","1,125",-,"2,116.00",-,-,-,3,
,"7,514","3,403","29,463",29.00,1.10,-,"14,700",0.85,1.10,"2,625","25,200.00","1,125","2,345.25","2,403.00",75,125.00,"2,379.00",41.69,11,-5,481,
,"1,137",807,"10,591",28.57,0.80,-0.35,"6,900",0.80,0.90,"1,800","25,250.00","1,125","2,381.30","2,495.45","1,125",-,"2,216.65",-,-,-,13,
,"3,202","1,309","14,343",29.08,0.80,-0.35,"12,525",0.80,0.85,"2,850","25,300.00",525,"2,494.85","2,530.00","2,250",119.50,"2,478.50",42.89,9,-6,156,
,591,348,"5,881",29.39,0.75,-0.35,"26,700",0.65,1.55,"1,500","25,350.00","1,125","2,411.20","2,635.65","1,125",0.60,"2,321.45",-,-,-,2,
,"2,071",170,"9,064",30.08,0.80,-0.35,"3,300",0.80,1.40,"1,500","25,400.00","1,125","2,541.80","2,647.45","1,125",0.05,"2,465.65",-,-,-,202,
,649,414,"3,198",31.26,1.00,-0.10,"10,275",0.80,1.40,975,"25,450.00","1,125","2,527.00","2,736.80","1,125",1.35,"2,416.30",-,-,-,3,
,"23,677","2,561","71,226",31.07,0.80,-0.35,"1,050",0.80,0.90,"1,275","25,500.00",150,"2,695.70","2,708.60",225,146.15,"2,699.80",53.53,393,-284,"4,127",
,575,287,"3,141",31.56,0.80,-0.35,225,0.65,1.25,"1,800","25,550.00","1,125","2,650.05","2,878.35","1,125",1.15,"2,514.90",-,-,-,3,
,"1,838",47,"8,539",31.86,0.75,-0.30,"1,425",0.75,1.25,"1,800","25,600.00",150,"2,794.35","2,825.85","1,125",107.20,"2,750.00",-,1,-1,323,
,304,153,"2,036",34.70,1.50,0.35,"9,000",0.65,1.60,75,"25,650.00","1,125","2,727.50","2,933.75","1,125",-,"2,730.00",-,-,-,3,
,788,114,"4,394",33.04,0.80,-0.30,"7,650",0.65,1.05,450,"25,700.00",150,"2,893.85","2,948.20","1,125",138.55,"2,901.55",57.10,32,-19,307,
,483,184,"2,460",34.26,1.00,-0.05,"4,725",0.80,1.00,75,"25,750.00","1,125","2,823.05","3,069.60","1,725",-0.20,"2,703.65",-,-,-,5,
,"2,739","1,390","6,972",33.58,0.70,-0.40,75,0.75,1.70,"1,500","25,800.00","1,125","2,933.45","3,096.50","3,225",-5.40,"2,854.00",-,-,-,282,
,432,148,"2,258",34.06,0.70,-0.50,"6,225",0.70,1.20,"9,000","25,850.00","2,850","2,888.20","3,172.90","1,125",1.15,"2,813.80",-,-,-,3,
,"1,737",195,"6,753",34.76,0.75,-0.35,"5,025",0.75,0.95,"1,200","25,900.00",150,"3,093.00","3,144.40","1,125",174.55,"3,080.00",52.04,1,-1,88,
,473,268,"3,521",35.66,0.85,-0.20,150,0.80,1.00,300,"25,950.00","1,125","3,015.25","3,298.45","1,725",-,"2,918.15",-,-,-,4,
,"36,206","5,565","87,734",35.93,0.80,-0.30,"7,950",0.80,0.85,675,"26,000.00",450,"3,192.55","3,202.55",75,146.25,"3,198.70",60.69,927,-873,"10,612",
,594,164,"2,153",36.41,0.80,-0.30,"43,200",0.60,1.05,"3,225","26,050.00","1,125","3,078.65","3,346.15","1,125",-1.25,"3,012.45",-,-,-,2,
,"1,301",862,"7,945",36.89,0.80,-0.25,"5,400",0.70,0.80,"1,425","26,100.00","1,125","3,137.35","3,394.80","1,125",1.60,"3,059.25",-,-,-,82,
,338,205,"3,796",37.14,0.75,-0.35,"8,700",0.75,0.85,"1,500","26,150.00","1,125","3,277.45","3,394.70","1,125",0.90,"3,112.60",-,-,-,3,
,"2,076","1,173","12,236",38.26,0.90,-0.20,"44,250",0.75,0.90,75,"26,200.00",225,"3,390.55","3,440.25","1,125",122.75,"3,362.70",40.62,3,-2,386,
,569,313,"5,042",38.08,0.75,-0.30,"13,650",0.75,1.40,"1,500","26,250.00","1,125","3,363.95","3,494.05","1,125",-,"3,305.35",-,-,-,12,
,"8,807","1,209","20,874",38.54,0.75,-0.40,"1,500",0.75,0.90,750,"26,300.00","1,125","3,329.35","3,595.55","1,125",-,"3,404.95",-,-,-,96,
,314,107,"4,393",39.01,0.75,-0.30,"9,000",0.75,1.10,900,"26,350.00","1,125","3,405.95","3,704.65","1,725",-,"3,313.95",-,-,-,1,
,"8,079",547,"27,384",39.94,0.85,-0.25,"1,875",0.85,1.00,"1,500","26,400.00","1,125","3,447.30","3,769.15","1,725",-,"3,437.60",-,-,-,29,
,"1,100",308,"21,705",40.63,0.90,-0.15,150,0.75,0.90,975,"26,450.00","1,125","3,494.85","3,823.90","1,725",-,"3,510.20",-,-,-,2,
,"1,47,349","-12,396","2,61,216",40.64,0.80,-0.30,"1,32,300",0.75,0.80,"2,08,950","26,500.00",225,"3,693.40","3,703.65",75,143.30,"3,696.65",67.20,557,-494,"4,801",
